"Lineage1","Lineage2","Lineage3"
2.08800713178125,NA,NA
2.07898923265915,NA,NA
2.14016246057854,NA,NA
2.52404421968223,NA,NA
1.98539526778013,NA,NA
2.25590783275079,NA,NA
2.18648076171676,NA,NA
2.46271173600852,NA,NA
2.17218762089887,NA,NA
2.26665332417429,NA,NA
2.65348044311993,NA,NA
2.36100121639248,NA,NA
2.80897692883463,NA,NA
2.26196132745435,NA,NA
2.6046833772156,NA,NA
2.67981916059917,NA,NA
2.46172077775907,NA,NA
2.10331590500352,NA,NA
2.49303887424538,NA,NA
2.712474790368,NA,NA
2.65865877956588,NA,NA
2.74455416378848,NA,NA
2.8832653248416,NA,NA
2.71649718962516,NA,NA
2.77376122693656,NA,NA
2.80974377812477,NA,NA
2.9552881751044,NA,NA
2.93706200984796,NA,NA
2.94682572728563,NA,NA
3.00699329797176,NA,NA
2.95026334246468,NA,NA
2.94104883322734,NA,NA
3.07879487964235,NA,NA
3.03553546474099,NA,NA
3.22883214507295,NA,NA
3.28468953905843,NA,NA
3.01243213472308,NA,NA
3.33313443783702,NA,NA
3.2290042423534,NA,NA
3.30866254304496,NA,NA
3.30771535282785,NA,NA
3.4062003004573,NA,NA
3.50653038162429,NA,NA
3.49329140578993,NA,NA
3.4228102288979,NA,NA
3.43609764499458,NA,NA
3.52385969577378,NA,NA
3.63011268865039,NA,NA
3.26736589396812,NA,NA
3.73659578680596,NA,NA
3.69376038248615,NA,NA
3.48742470762779,NA,NA
3.54943377227622,NA,NA
3.72687969572375,NA,NA
3.55731866216551,NA,NA
3.6812217840097,NA,NA
3.67815318932246,NA,NA
3.7280104528993,NA,NA
3.76868785513697,NA,NA
3.51585044271086,NA,NA
3.75100169354861,NA,NA
4.07332671669548,NA,NA
3.96979782812701,NA,NA
3.81691988852724,NA,NA
3.92596682109714,NA,NA
3.92734608860893,NA,NA
4.24379385784845,NA,NA
4.08105199613656,NA,NA
4.09621199452923,NA,NA
4.12621955390386,NA,NA
4.05325309418415,NA,NA
4.21926878834775,NA,NA
4.43702841520483,NA,NA
4.33380378628596,NA,NA
4.34928031380235,NA,NA
4.38693017284233,NA,NA
4.15217882678613,NA,NA
4.06294654139287,NA,NA
4.3035085431335,NA,NA
4.63915095404649,NA,NA
4.43795535373538,NA,NA
4.41654737412217,NA,NA
4.56350402596102,NA,NA
4.55576484346999,NA,NA
4.5269427825918,NA,NA
4.69192274392439,NA,NA
1.52889700562958,1.58908126951628,NA
1.77724380551373,1.80045265358566,NA
1.75874789209304,1.73409914732088,NA
1.652500183467,1.72083674916815,NA
1.84431061632747,1.86009199120028,NA
NA,2.08426678240387,NA
1.69165598956093,1.66111999377959,NA
NA,2.06122685994489,NA
NA,2.15742731739593,NA
NA,2.14574147484603,NA
2.20273019156582,2.13208325106787,NA
1.88721077708878,1.96359745666282,NA
2.026969314645,2.06203763770492,NA
NA,1.94894474265512,NA
NA,2.44943847392688,NA
NA,2.24157259566823,NA
NA,2.11315608318493,NA
NA,2.39332462519156,NA
NA,2.58499562748806,NA
NA,2.090081002726,NA
NA,2.36866175246684,NA
NA,2.10850017596229,NA
NA,2.16267637975982,NA
NA,2.54786116162645,NA
NA,2.49445726548074,NA
NA,2.36159718776221,NA
NA,2.33364691451612,NA
NA,2.55183973115046,NA
NA,2.65228439356146,NA
NA,2.65177112005689,NA
NA,2.80671803906572,NA
NA,2.54088631626245,NA
NA,2.67852169655383,NA
NA,2.67628370359749,NA
NA,2.73153958970737,NA
NA,2.97954928755863,NA
NA,2.47432073397948,NA
NA,3.00280017916643,NA
NA,2.86196128063721,NA
NA,3.05125069012826,NA
NA,2.98775840691162,NA
NA,2.73565719037936,NA
NA,3.03364690749281,NA
NA,3.03537197772469,NA
NA,3.0800221172694,NA
NA,2.87351000580317,NA
NA,3.1695899623837,NA
NA,3.18737416427207,NA
NA,3.03980228159861,NA
NA,3.2172106288193,NA
NA,3.0607011044166,NA
NA,3.00494066971022,NA
NA,3.22544510503232,NA
NA,3.30115998220128,NA
NA,3.39027457944365,NA
NA,3.35609950684638,NA
NA,3.42553543080072,NA
NA,3.23782775016506,NA
NA,3.56648793294717,NA
NA,3.36470450442493,NA
NA,3.23657932221564,NA
NA,3.3639307853928,NA
NA,3.63236198399246,NA
NA,3.37936211091948,NA
NA,3.7037517420503,NA
NA,3.85103873108321,NA
NA,3.75683018840235,NA
NA,3.59268667695525,NA
NA,3.64396992363784,NA
NA,3.89399724219703,NA
NA,3.96062538927828,NA
NA,3.68672911188974,NA
NA,3.62934270734621,NA
NA,3.92298801256429,NA
NA,3.97008473294525,NA
NA,3.92152664641745,NA
NA,4.02679491220073,NA
NA,4.03240606624534,NA
NA,3.9725506046242,NA
NA,4.09663312982652,NA
NA,3.85704417833255,NA
NA,4.19574152250615,NA
NA,4.26826964035719,NA
NA,4.00402909756616,NA
NA,3.98384634483818,NA
NA,4.01221298251122,NA
NA,4.26819711756861,NA
NA,4.5591680347949,NA
NA,4.21325377334273,NA
NA,4.01664956367673,NA
NA,4.40405682891278,NA
NA,4.18892287513638,NA
NA,4.37524246125751,NA
NA,4.44945413778706,NA
NA,4.61730826741607,NA
NA,4.52476132248629,NA
NA,4.51211595374139,NA
NA,4.68901606249574,NA
NA,4.62630184330342,NA
NA,4.49409833655656,NA
